Fate,Sex,Boat.dibs,Age,Title,Class,Deck,Side,Fare,Fare.pp,Embarked,Family,RanN
Perished,male,No,27,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,3.78759645391256
Perished,male,No,51,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.24739751825109
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,3.36830063257366
Survived,male,No,38,Mr,First,C,starboard,90,22.5,S,3,8.35382368415594
Perished,male,No,22,Mr,Third,UNK,UNK,9.35,3.11666666666667,S,2,2.04644936835393
Survived,male,No,19,Mr,Second,UNK,UNK,10.5,3.5,S,2,8.7012363341637
Perished,male,No,20.5,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,2.62149231042713
Perished,male,No,18,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,6.25888208160177
Perished,female,Yes,21,Miss,Third,UNK,UNK,25.4667,3.6381,S,6,5.54514706134796
Survived,female,Yes,35,Mrs,First,C,starboard,83.475,20.86875,S,3,9.28755038417876
Perished,male,No,29,Mr,Third,UNK,UNK,7.775,2.59166666666667,S,2,8.79665690939873
Perished,male,No,59,Mr,Second,UNK,UNK,13.5,4.5,S,2,3.26583961956203
Survived,female,Yes,5,Miss,Third,UNK,UNK,31.3875,3.4875,S,8,7.41691342787817
Perished,male,No,24,Mr,Second,UNK,UNK,10.5,3.5,S,2,5.09986514225602
Perished,female,Yes,21,Miss,Third,UNK,UNK,7.55,2.51666666666667,S,2,1.8522138055414
Perished,male,No,44,Mr,Second,UNK,UNK,26,6.5,S,3,7.32608748367056
Survived,female,Yes,8,Miss,Second,UNK,UNK,26.25,5.25,S,4,9.52157204970717
Perished,male,No,19,Mr,Second,UNK,UNK,10.5,3.5,S,2,9.92437777109444
Perished,male,No,33,Mr,Second,UNK,UNK,12.275,4.09166666666667,S,2,7.3903028271161
Perished,female,Yes,21,Miss,Third,UNK,UNK,14.4542,3.61355,C,3,6.58900611801073
Survived,female,Yes,21,Miss,Third,UNK,UNK,15.5,3.875,Q,3,3.98190035950392
Perished,male,No,29,Mr,Second,UNK,UNK,10.5,3.5,S,2,8.72327324235812
Perished,male,No,22,Mr,Third,UNK,UNK,7.125,2.375,S,2,0.329695472028106
Perished,male,No,30,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,5.99018970504403
Perished,male,No,44,Noble,First,C,port,90,18,Q,4,9.65414605801925
Perished,female,Yes,25,Miss,Third,UNK,UNK,7.775,2.59166666666667,S,2,0.0875183520838618
Survived,female,Yes,24,Mrs,Second,UNK,UNK,14.5,2.9,S,4,7.86268659401685
Survived,male,No,37,Mr,First,D,starboard,52.5542,10.51084,S,4,6.5353172365576
Perished,male,No,54,Noble,Second,UNK,UNK,26,6.5,S,3,4.90787953836843
Perished,male,No,30,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,8.83400733815506
Perished,female,Yes,29,Mrs,Third,G,port,10.4625,2.0925,S,4,4.08597885398194
Perished,male,No,62,Mr,First,C,starboard,26.55,8.85,S,2,9.07428449718282
Perished,male,No,30,Mr,Third,UNK,UNK,16.1,4.025,S,3,3.04157743696123
Perished,female,Yes,41,Mrs,Third,UNK,UNK,20.2125,4.0425,S,4,0.552055304870009
Survived,female,Yes,29,Mrs,Third,UNK,UNK,15.2458,3.04916,C,4,3.42375741107389
Survived,female,Yes,35,Mrs,First,UNK,UNK,79.2,26.4,C,2,1.8668031366542
Survived,female,Yes,30,Miss,First,B,starboard,86.5,28.8333333333333,S,2,0.575678849127144
Survived,female,Yes,35,Miss,First,UNK,UNK,512.3292,170.7764,C,2,1.60009101498872
Survived,female,Yes,50,Mrs,Second,UNK,UNK,26,6.5,S,3,8.75093564623967
Perished,male,No,30,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,3.76800818601623
Survived,male,Yes,3,Master,Third,UNK,UNK,31.3875,3.4875,S,8,5.87439030176029
Perished,male,No,52,Mr,First,E,starboard,79.65,15.93,S,4,6.40403827186674
Perished,male,No,40,Mr,First,B,port,61.9792,20.6597333333333,S,2,3.53568049613386
Perished,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,0.52178556099534
Perished,male,No,36,Mr,Second,UNK,UNK,10.5,3.5,S,2,6.69413066701964
Perished,male,No,16,Mr,Third,UNK,UNK,39.6875,4.9609375,S,7,2.52851719269529
Survived,male,No,25,Mr,Third,UNK,UNK,7.775,1.94375,S,3,4.43593189353123
Survived,female,Yes,58,Mrs,First,C,starboard,153.4625,38.365625,S,3,4.88403454422951
Survived,female,Yes,35,Miss,First,C,starboard,135.6333,45.2111,S,2,1.84882987523451
Perished,male,No,30,Mr,First,UNK,UNK,31,10.3333333333333,S,2,9.56511516589671
Survived,male,No,25,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,1.86454633018002
Survived,female,Yes,41,Mrs,Second,UNK,UNK,19.5,4.875,S,3,6.79868839215487
Perished,male,No,37,Mr,First,C,port,29.7,7.425,C,3,0.0172099424526095
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,6.53969454346225
Survived,female,Yes,63,Miss,First,D,starboard,77.9583,19.489575,S,3,9.15835540508851
Perished,female,Yes,45,Miss,Third,UNK,UNK,7.75,2.58333333333333,S,2,0.744836051017046
Perished,male,No,30,Mr,Second,UNK,UNK,15.0229,5.00763333333333,S,2,1.63863097550347
Perished,male,Yes,7,Master,Third,UNK,UNK,29.125,3.640625,Q,7,5.41556517826393
Survived,female,Yes,35,Mrs,Third,UNK,UNK,20.25,4.05,S,4,1.79664088413119
Perished,male,No,65,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,0.00806865748018026
Perished,male,No,28,Mr,Third,UNK,UNK,7.8542,2.61806666666667,S,2,0.38852448342368
Perished,male,No,16,Mr,Third,UNK,UNK,9.5,3.16666666666667,S,2,0.526569827925414
Survived,male,No,19,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,0.108797994907945
Perished,male,No,30,Mr,First,A,starboard,26,8.66666666666667,S,2,7.8941080532968
Perished,male,No,33,Mr,Third,UNK,UNK,8.6625,2.8875,C,2,7.47898171888664
Survived,male,No,30,Mr,Third,UNK,UNK,9.5,3.16666666666667,S,2,4.60972078377381
Perished,male,No,22,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.277300432790071
Survived,male,No,42,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,6.74390194704756
Survived,female,Yes,22,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,7.98586172051728
Survived,female,Yes,26,Miss,First,UNK,UNK,78.85,26.2833333333333,S,2,9.47651414433494
Survived,female,Yes,19,Mrs,First,B,starboard,91.0792,22.7698,C,3,4.96276770718396
Perished,male,No,36,Mr,Second,D,UNK,12.875,4.29166666666667,C,2,8.11740681529045
Perished,female,Yes,24,Miss,Third,UNK,UNK,8.85,2.95,S,2,1.87523478642106
Perished,male,No,24,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,7.27027771994472
Perished,male,No,30,Mr,First,UNK,UNK,27.7208,9.24026666666667,C,2,3.63952485378832
Perished,male,No,23.5,Mr,Third,UNK,UNK,7.2292,2.40973333333333,C,2,0.643171623814851
Perished,female,Yes,2,Miss,First,C,port,151.55,25.2583333333333,S,5,8.26245348667726
Survived,male,No,30,Mr,First,C,port,30.5,10.1666666666667,S,2,3.39503336930647
Survived,female,Yes,50,Mrs,First,B,port,247.5208,61.8802,C,3,3.6422879062593
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,8.50563713116571
Survived,male,No,30,Mr,Third,UNK,UNK,23.25,4.65,Q,4,6.24342849478126
Perished,male,No,19,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.14530522981659
Survived,female,Yes,21,Miss,Second,E,starboard,12.35,4.11666666666667,Q,2,8.60683361301199
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,6.14604559494182
Survived,male,Yes,0.92,Master,First,C,port,151.55,25.2583333333333,S,5,6.31776973837987
Survived,female,Yes,21,Miss,First,UNK,UNK,110.8833,36.9611,C,2,5.46148570952937
Survived,female,Yes,17,Mrs,First,C,starboard,108.9,27.225,C,3,7.27994468761608
Perished,male,No,30,Mr,Second,UNK,UNK,24,6,C,3,5.92584638856351
Survived,female,Yes,30,Miss,First,E,port,56.9292,18.9764,C,2,3.14865195425227
Survived,female,Yes,24,Miss,First,C,port,83.1583,27.7194333333333,C,2,7.16523919953033
Survived,female,Yes,18,Miss,First,B,port,262.375,37.4821428571429,C,6,0.982983859721571
Perished,female,Yes,26,Mrs,Second,UNK,UNK,26,5.2,S,4,3.42979419743642
Perished,male,No,28,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,4.37949720071629
Perished,male,No,43,Mr,Second,UNK,UNK,26.25,5.25,S,4,5.00744791235775
Survived,female,Yes,26,Miss,Third,UNK,UNK,7.8542,2.61806666666667,S,2,2.13297473266721
Survived,female,Yes,24,Mrs,Second,UNK,UNK,26,6.5,S,3,6.22433435870335
Perished,male,No,54,Noble,Second,UNK,UNK,14,4.66666666666667,S,2,7.31264032889158
Survived,female,Yes,31,Miss,First,C,starboard,164.8667,32.97334,S,4,2.67781231086701
Survived,female,Yes,40,Mrs,First,E,port,134.5,26.9,C,4,7.57872377056628
Perished,male,No,22,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,9.51420607743785
Perished,male,No,27,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,4.30326584726572
Survived,female,Yes,30,Miss,Second,UNK,UNK,12.35,4.11666666666667,Q,2,1.77289513172582
Survived,female,Yes,22,Mrs,Second,UNK,UNK,29,5.8,S,4,5.53948571672663
Perished,male,No,30,Mr,Third,UNK,UNK,69.55,6.32272727272727,S,10,7.39140553632751
Survived,female,Yes,36,Miss,First,C,port,135.6333,45.2111,C,2,2.76794551638886
Perished,male,No,61,Mr,Third,UNK,UNK,6.2375,2.07916666666667,S,2,1.36634361697361
Survived,female,Yes,36,Mrs,Second,D,UNK,13,4.33333333333333,S,2,1.18126130662858
Survived,female,Yes,31,Mrs,Third,UNK,UNK,20.525,4.105,S,4,3.22581975953653
Survived,female,Yes,16,Miss,First,B,port,57.9792,14.4948,C,3,4.17213952168822
Survived,female,Yes,21,Miss,Third,UNK,UNK,23.25,4.65,Q,4,9.95496402028948
Perished,male,No,45.5,Mr,First,C,port,28.5,9.5,S,2,1.03618018561974
Perished,male,No,38,Mr,First,C,starboard,153.4625,38.365625,S,3,7.90480422321707
Perished,male,No,16,Mr,Third,UNK,UNK,18,3.6,S,4,4.65068140299991
Survived,female,Yes,35,Mrs,First,UNK,UNK,133.65,33.4125,S,3,3.01397178554907
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,3.59660578658804
Perished,male,No,29,Mr,First,C,port,66.6,16.65,S,3,6.60953184822574
Survived,female,Yes,41,Miss,First,E,port,134.5,44.8333333333333,C,2,1.3579900469631
Survived,male,No,45,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,1.6525229322724
Perished,male,No,45,Mr,First,T,UNK,35.5,11.8333333333333,S,2,0.609630586113781
Survived,male,Yes,2,Master,Second,F,port,26,5.2,S,4,8.85385273722932
Survived,female,Yes,24,Miss,First,C,starboard,263,32.875,S,7,7.00940540758893
Perished,male,No,28,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,4.81630621943623
Perished,male,No,25,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,9.17554898653179
Perished,male,No,36,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,1.06505847768858
Survived,female,Yes,24,Miss,Second,F,starboard,13,4.33333333333333,S,2,0.286351519171149
Survived,female,Yes,40,Miss,Second,UNK,UNK,13,4.33333333333333,S,2,6.50897756451741
Survived,female,Yes,35,Mrs,Third,UNK,UNK,16.1,4.025,S,3,3.5304856300354
Survived,male,Yes,3,Master,Third,UNK,UNK,15.9,3.18,S,4,2.40689857164398
Perished,male,No,42,Mr,Third,UNK,UNK,8.6625,2.8875,S,2,5.85639633936808
Perished,male,No,23,Mr,Third,UNK,UNK,9.225,3.075,S,2,2.24465673323721
Perished,male,No,30,Mr,First,C,port,35,11.6666666666667,S,2,4.22204845584929
Perished,male,No,15,Mr,Third,UNK,UNK,7.2292,1.44584,C,4,9.8860847717151
Perished,male,No,25,Mr,Third,UNK,UNK,17.8,4.45,S,3,3.16358835669234
Perished,male,No,30,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,7.1502745966427
Perished,male,No,28,Mr,Third,UNK,UNK,9.5,3.16666666666667,S,2,3.25296180788428
Survived,female,Yes,22,Miss,First,E,starboard,55,13.75,S,3,8.5238925809972
Perished,female,Yes,38,Miss,Second,UNK,UNK,13,4.33333333333333,S,2,7.56376219680533
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.8792,2.6264,Q,2,3.47659373423085
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.8792,2.6264,Q,2,7.20785139128566
Perished,male,No,40,Mr,Third,UNK,UNK,27.9,3.4875,S,7,3.06083115749061
Perished,male,No,29,Mr,Second,UNK,UNK,27.7208,6.9302,C,3,5.96780523657799
Perished,female,Yes,45,Mrs,Third,UNK,UNK,14.4542,3.61355,C,3,8.17658994812518
Perished,male,No,35,Mr,Third,UNK,UNK,7.05,2.35,S,2,9.40548400394619
Perished,male,No,30,Mr,Third,UNK,UNK,15.5,3.875,Q,3,5.3650406957604
Perished,male,No,30,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,0.387376032304019
Survived,female,Yes,60,Mrs,First,D,starboard,75.25,18.8125,C,3,2.99954577116296
Survived,female,Yes,35,Mrs,Third,UNK,UNK,7.2292,2.40973333333333,C,2,9.63373257080093
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,1.11778041115031
Survived,female,Yes,24,Miss,First,B,starboard,69.3,23.1,C,2,0.181045546196401
Survived,male,No,25,Mr,First,E,port,55.4417,13.860425,C,3,2.26904725190252
Perished,male,No,18,Mr,Third,UNK,UNK,6.4958,1.62395,S,3,7.76858199387789
Perished,male,No,19,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,9.73561888793483
Perished,male,No,22,Mr,First,UNK,UNK,135.6333,45.2111,C,2,0.590274706482887
Perished,female,Yes,3,Miss,Third,UNK,UNK,21.075,3.01071428571429,S,6,2.65700123505667
Survived,female,Yes,35,Mrs,First,UNK,UNK,82.1708,20.5427,C,3,3.195211046841
Survived,female,Yes,22,Miss,Third,UNK,UNK,7.25,2.41666666666667,S,2,3.45289199613035
Perished,male,No,27,Mr,First,C,port,211.5,42.3,C,4,7.08591318456456
Perished,male,No,20,Mr,Third,UNK,UNK,4.0125,1.3375,C,2,0.855605562683195
Perished,male,No,19,Mr,Third,UNK,UNK,7.775,2.59166666666667,S,2,1.92389666801319
Survived,female,Yes,42,Miss,First,UNK,UNK,227.525,75.8416666666667,C,2,1.52798514347523
Survived,female,Yes,1,Miss,Third,UNK,UNK,15.7417,3.14834,C,4,2.13904021540657
Perished,male,No,32,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,5.12733334442601
Survived,female,Yes,35,Mrs,First,UNK,UNK,52,13,S,3,5.13949346262962
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,9.40430092159659
Perished,male,No,18,Mr,Second,UNK,UNK,73.5,24.5,S,2,0.0949027831666172
Perished,male,Yes,1,Master,Third,UNK,UNK,46.9,4.69,S,9,3.48834312986583
Survived,female,Yes,36,Miss,Second,UNK,UNK,13,4.33333333333333,S,2,2.36193413147703
Perished,male,No,30,Mr,Third,UNK,UNK,7.7292,2.5764,Q,2,3.97202621446922
Survived,female,Yes,17,Miss,Second,UNK,UNK,12,4,C,2,4.96260875603184
Survived,male,No,36,Mr,First,B,port,120,20,S,5,3.30578548135236
Survived,male,No,21,Mr,Third,UNK,UNK,7.7958,2.5986,S,2,2.68997395411134
Perished,male,No,28,Mr,Third,UNK,UNK,7.925,1.585,S,4,4.37381028430536
Survived,female,Yes,23,Miss,First,D,port,113.275,28.31875,C,3,2.76009425288066
Survived,female,Yes,24,Mrs,Third,G,port,16.7,3.34,S,4,7.74949954589829
Perished,male,No,22,Mr,Third,UNK,UNK,7.7958,2.5986,S,2,1.92596121923998
Perished,female,Yes,31,Miss,Third,UNK,UNK,7.8542,2.61806666666667,S,2,9.33845607331023
Perished,male,No,46,Mr,Second,UNK,UNK,26,8.66666666666667,S,2,4.79061654768884
Perished,male,No,23,Noble,Second,UNK,UNK,10.5,3.5,S,2,1.88985376618803
Survived,female,Yes,28,Mrs,Second,UNK,UNK,12.65,4.21666666666667,S,2,0.0772773381322622
Survived,male,No,39,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,9.85730972141027
Perished,male,No,26,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,9.71904761390761
Perished,female,Yes,21,Miss,Third,UNK,UNK,9.825,2.45625,S,3,4.98917068121955
Perished,male,No,28,Mr,Third,UNK,UNK,15.85,3.9625,S,3,3.43884352361783
Perished,female,Yes,20,Miss,Third,UNK,UNK,8.6625,2.8875,S,2,6.34813903598115
Perished,male,No,34,Mr,Second,UNK,UNK,21,5.25,S,3,1.79909455822781
Perished,male,No,51,Mr,Third,UNK,UNK,7.75,2.58333333333333,S,2,3.14928228734061
Survived,male,Yes,3,Master,Second,UNK,UNK,18.75,3.75,S,4,2.59335619164631
Perished,male,No,21,Mr,Third,UNK,UNK,7.775,2.59166666666667,S,2,0.930801837239414
Perished,female,Yes,21,Miss,Third,UNK,UNK,25.4667,3.6381,S,6,4.12407385418192
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,7.72981492336839
Perished,male,No,30,Mr,Third,UNK,UNK,6.8583,2.2861,Q,2,1.91941046155989
Survived,female,Yes,33,Miss,First,C,port,90,22.5,Q,3,5.50327159464359
Perished,male,No,30,Mr,Second,UNK,UNK,15.0229,5.00763333333333,S,2,7.63256414560601
Survived,male,No,44,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,0.922898859716952
Perished,female,Yes,35,Mrs,Third,UNK,UNK,8.05,2.68333333333333,S,2,3.17582532064989
Survived,female,Yes,34,Mrs,Second,UNK,UNK,32.5,6.5,S,4,8.48549480782822
Survived,female,Yes,18,Miss,Second,UNK,UNK,13,2.6,S,4,2.68295671790838
Perished,male,No,30,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,2.05604989314452
Perished,female,Yes,10,Miss,Third,UNK,UNK,24.15,4.83,S,4,4.78041756898165
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,C,2,5.73824020801112
Perished,male,No,21,Mr,Third,UNK,UNK,7.7333,2.57776666666667,Q,2,8.75702016986907
Perished,male,No,29,Mr,Third,UNK,UNK,7.875,2.625,S,2,4.09571047639474
Perished,female,Yes,28,Mrs,Third,UNK,UNK,14.4,2.88,S,4,2.69343609455973
Perished,male,No,18,Mr,Third,UNK,UNK,20.2125,4.0425,S,4,6.50914138182998
Perished,male,No,30,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,7.79714551055804
Survived,female,Yes,28,Mrs,Second,UNK,UNK,26,6.5,S,3,9.6051191794686
Survived,female,Yes,19,Miss,Second,UNK,UNK,26,8.66666666666667,S,2,2.25504742702469
Perished,male,No,30,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,0.705532461870462
Survived,male,No,32,Mr,Third,E,port,8.05,2.68333333333333,S,2,2.92905334848911
Survived,male,No,28,Mr,First,C,port,26.55,8.85,S,2,1.99781446019188
Survived,female,Yes,35,Mrs,Third,UNK,UNK,16.1,4.025,S,3,8.72140296036378
Survived,female,Yes,42,Mrs,Second,UNK,UNK,26,6.5,S,3,2.17991141369566
Perished,male,No,17,Mr,Third,UNK,UNK,7.125,2.375,S,2,1.33180184056982
Perished,male,No,50,Mr,First,E,port,55.9,13.975,S,3,5.2147030015476
Survived,female,Yes,14,Miss,First,B,port,120,20,S,5,4.94914489332587
Perished,female,Yes,21,Miss,Third,UNK,UNK,34.375,4.91071428571429,S,6,7.36470656469464
Survived,female,Yes,24,Mrs,Second,UNK,UNK,18.75,2.34375,S,7,6.63969792192802
Perished,male,No,64,Mr,First,C,starboard,263,32.875,S,7,8.65383272990584
Perished,male,No,31,Mr,Second,UNK,UNK,10.5,3.5,S,2,4.25437841564417
Survived,female,Yes,45,Mrs,Second,UNK,UNK,26.25,5.25,S,4,9.89915573969483
Perished,male,No,20,Mr,Third,UNK,UNK,9.5,3.16666666666667,S,2,6.05775480624288
Perished,male,No,25,Mr,Third,UNK,UNK,7.775,1.94375,S,3,8.24723714031279
Survived,female,Yes,28,Mrs,Second,UNK,UNK,13,4.33333333333333,S,2,1.71800512354821
