Fate,Sex,Boat.dibs,Age,Title,Class,Deck,Side,Fare,Fare.pp,Embarked,Family,RanN
Survived,male,No,30,Mr,Third,UNK,UNK,8.1125,2.70416666666667,S,2,7.78193251229823
Survived,male,Yes,4,Master,First,A,port,81.8583,16.37166,S,4,0.46720921760425
Survived,female,Yes,13,Miss,Second,UNK,UNK,19.5,4.875,S,3,5.79721785150468
Survived,male,No,34,Mr,First,UNK,UNK,26.55,8.85,S,2,0.084679217543453
Survived,female,Yes,5,Miss,Third,UNK,UNK,19.2583,3.20971666666667,C,5,9.46631326340139
Survived,male,No,52,Noble,First,C,port,30.5,10.1666666666667,S,2,2.99008913338184
Perished,male,No,36,Mr,Second,UNK,UNK,27.75,4.625,S,5,1.57639830373228
Perished,male,No,30,Mr,Third,UNK,UNK,19.9667,4.991675,S,3,3.97801671177149
Perished,male,No,30,Mr,First,C,starboard,27.75,9.25,C,2,9.64005076093599
Survived,male,No,49,Mr,First,C,port,89.1042,22.27605,C,3,8.8925018440932
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,3.67630718275905
Survived,male,No,29,Mr,Third,UNK,UNK,7.8958,2.63193333333333,C,2,6.37302155373618
Perished,male,No,65,Mr,First,E,port,26.55,8.85,S,2,7.60660671396181
Survived,female,Yes,35,Mrs,First,D,starboard,51.8625,12.965625,S,3,9.27313615567982
Survived,female,Yes,50,Miss,Second,UNK,UNK,10.5,3.5,S,2,1.941540511325
Perished,male,No,30,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,5.07349955150858
Survived,male,No,48,Mr,First,E,port,26.55,8.85,S,2,6.27088494366035
Perished,male,No,34,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.76320660300553
Perished,male,No,47,Mr,First,E,starboard,38.5,12.8333333333333,S,2,4.407951857429
Perished,male,No,48,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,3.23747027432546
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,4.83027762267739
Perished,male,No,38,Mr,Third,UNK,UNK,7.05,2.35,S,2,8.9056698186323
Perished,male,No,30,Mr,Second,UNK,UNK,15.0229,5.00763333333333,S,2,5.37435177247971
Perished,male,No,56,Mr,First,UNK,UNK,26.55,8.85,S,2,5.4644837602973
Perished,male,No,30,Mr,Third,UNK,UNK,7.725,2.575,Q,2,3.13055054750293
Survived,female,Yes,0.75,Miss,Third,UNK,UNK,19.2583,3.20971666666667,C,5,5.46380573417991
Perished,male,No,30,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,3.29296210082248
Perished,male,No,38,Mr,Third,UNK,UNK,8.6625,2.8875,S,2,2.21875495044515
Survived,female,Yes,33,Mrs,Second,UNK,UNK,27.75,4.625,S,5,5.21106189815328
Survived,female,Yes,23,Mrs,Second,D,UNK,13.7917,4.59723333333333,C,2,9.05935859307647
Perished,female,Yes,22,Miss,Third,UNK,UNK,9.8375,3.27916666666667,S,2,7.51432582968846
Perished,male,No,30,Mr,First,A,port,52,17.3333333333333,S,2,6.0609246394597
Perished,male,No,34,Mr,Second,UNK,UNK,21,5.25,S,3,8.3775742771104
Perished,male,No,29,Mr,Third,UNK,UNK,7.0458,1.76145,S,3,1.18649065028876
Perished,male,No,22,Mr,Third,UNK,UNK,7.5208,2.50693333333333,S,2,1.46156834904104
Survived,female,Yes,2,Miss,Third,UNK,UNK,12.2875,3.071875,S,3,8.71277495287359
Perished,male,Yes,9,Master,Third,UNK,UNK,46.9,4.69,S,9,6.75247739301994
Perished,male,No,30,Mr,Second,UNK,UNK,15.0229,5.00763333333333,S,2,1.30166114540771
Perished,male,No,50,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,7.66009114915505
Survived,female,Yes,63,Mrs,Third,UNK,UNK,9.5875,3.19583333333333,S,2,5.99953998345882
Survived,male,No,25,Mr,First,B,starboard,91.0792,22.7698,C,3,6.94914632942528
Perished,female,Yes,21,Miss,Third,UNK,UNK,25.4667,3.6381,S,6,1.86473900219426
Survived,female,Yes,35,Mrs,First,C,starboard,90,22.5,S,3,3.23408138938248
Perished,male,No,58,Mr,First,B,starboard,29.7,9.9,C,2,6.83642191812396
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.94146271236241
Survived,male,Yes,9,Master,Third,UNK,UNK,15.9,3.18,S,4,8.68796295486391
Perished,male,No,30,Mr,Third,UNK,UNK,19.9667,4.991675,S,3,8.62232975196093
Perished,male,No,21,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,2.29405692545697
Perished,male,No,55,Mr,First,C,port,30.5,10.1666666666667,S,2,9.2133147479035
Perished,male,No,71,Mr,First,UNK,UNK,49.5042,16.5014,C,2,1.98033711640164
Perished,male,No,21,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,9.9306692648679
Perished,male,No,30,Mr,Third,UNK,UNK,14.4583,4.81943333333333,C,2,0.568566259462386
Survived,female,Yes,54,Miss,First,D,port,78.2667,19.566675,C,3,5.54738718783483
Perished,male,No,30,Mr,Third,UNK,UNK,15.1,5.03333333333333,S,2,8.05264324648306
Perished,female,Yes,25,Mrs,First,C,port,151.55,25.2583333333333,S,5,1.50471976958215
Perished,male,No,24,Mr,Third,UNK,UNK,7.7958,2.5986,S,2,2.1863646293059
Perished,male,No,17,Mr,Third,UNK,UNK,8.6625,2.8875,S,2,8.72515119379386
Perished,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,8.41486746678129
Perished,female,Yes,21,Miss,Third,UNK,UNK,7.6292,2.54306666666667,Q,2,4.32831372367218
Perished,female,Yes,37,Miss,Third,UNK,UNK,9.5875,3.19583333333333,S,2,4.92723720148206
Survived,female,Yes,16,Miss,First,B,starboard,86.5,28.8333333333333,S,2,1.07582174707204
Perished,male,No,18,Mr,First,C,starboard,108.9,27.225,C,3,2.35984379658476
Survived,female,Yes,33,Mrs,Second,UNK,UNK,26,5.2,S,4,9.68773109372705
Survived,male,No,30,Mr,First,UNK,UNK,26.55,8.85,S,2,5.0600425619632
Perished,male,No,28,Mr,Third,UNK,UNK,22.525,7.50833333333333,S,2,6.89918242394924
Survived,male,No,26,Mr,Third,UNK,UNK,56.4958,18.8319333333333,S,2,6.64138018386438
Survived,male,No,29,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,1.20113953948021
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,3.396903607063
Survived,male,No,36,Mr,First,E,starboard,26.2875,8.7625,S,2,4.73752676043659
Survived,female,Yes,54,Mrs,First,UNK,UNK,59.4,14.85,C,3,6.27766604768112
Perished,male,No,24,Mr,Third,UNK,UNK,7.4958,2.4986,S,2,7.05748258857056
Perished,male,No,47,Mr,First,D,port,34.0208,11.3402666666667,S,2,7.45853144675493
Survived,female,Yes,34,Mrs,Second,F,starboard,10.5,3.5,S,2,7.60045964038
Perished,male,No,30,Mr,Third,UNK,UNK,24.15,8.05,Q,2,5.26949544204399
Survived,female,Yes,36,Mrs,Second,UNK,UNK,26,6.5,S,3,6.69844277668744
Perished,male,No,32,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.941352597437799
Survived,female,Yes,30,Miss,First,B,starboard,93.5,31.1666666666667,S,2,7.69253117032349
Perished,male,No,22,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,8.49138494813815
Perished,male,No,30,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,7.17080367496237
Survived,female,Yes,44,Mrs,First,B,port,57.9792,14.4948,C,3,7.23803933477029
Perished,male,No,30,Mr,Third,UNK,UNK,7.2292,2.40973333333333,C,2,9.25339376088232
Perished,male,No,40.5,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,8.83443399332464
Survived,female,Yes,50,Miss,Second,UNK,UNK,10.5,3.5,S,2,8.44653446692973
Perished,male,No,30,Mr,First,C,starboard,221.7792,73.9264,S,2,3.53137072175741
Perished,male,No,39,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,3.49441329482943
Perished,male,No,23,Mr,Second,UNK,UNK,11.5,1.91666666666667,S,5,6.97291156975552
Survived,female,Yes,2,Miss,Second,UNK,UNK,26,5.2,S,4,0.950896665453911
Perished,male,No,30,Mr,Third,UNK,UNK,7.2292,2.40973333333333,C,2,4.94831600226462
Perished,male,No,17,Mr,Third,UNK,UNK,7.2292,1.44584,C,4,3.27968666795641
Survived,female,Yes,35,Mrs,Third,UNK,UNK,22.3583,4.47166,C,4,8.82886522449553
Perished,female,Yes,30,Miss,Third,UNK,UNK,8.6625,2.8875,S,2,7.51722067594528
Survived,female,Yes,7,Miss,Second,UNK,UNK,26.25,5.25,S,4,6.25293294899166
Perished,male,No,45,Noble,First,B,port,26.55,8.85,S,2,0.24126511067152
Survived,female,Yes,30,Miss,First,UNK,UNK,106.425,35.475,C,2,8.84311876259744
Perished,male,No,30,Mr,Third,UNK,UNK,14.5,4.83333333333333,S,2,0.413493344094604
Survived,female,Yes,22,Miss,First,B,starboard,49.5,9.9,C,4,6.08178415801376
Survived,female,Yes,36,Miss,First,B,port,71,14.2,S,4,9.34677720302716
Perished,female,Yes,9,Miss,Third,UNK,UNK,31.275,3.475,S,8,9.55232798587531
Perished,female,Yes,11,Miss,Third,UNK,UNK,31.275,3.475,S,8,7.80859602149576
Survived,male,No,32,Mr,Second,UNK,UNK,26,6.5,S,3,4.45251335389912
Perished,male,No,50,Mr,First,C,port,106.425,26.60625,C,3,8.08536300435662
Perished,male,No,64,Mr,First,UNK,UNK,26,8.66666666666667,S,2,1.09308821614832
Survived,female,Yes,19,Mrs,Second,UNK,UNK,26,6.5,S,3,7.57841002196074
Survived,male,No,30,Mr,Second,UNK,UNK,13.8625,4.62083333333333,C,2,4.97932937694713
Perished,male,No,33,Mr,Third,UNK,UNK,20.525,4.105,S,4,8.68807936320081
Survived,male,Yes,8,Master,Second,UNK,UNK,36.75,7.35,S,4,9.09399025142193
Survived,male,No,17,Mr,First,C,port,110.8833,22.17666,C,4,3.35809709737077
Perished,male,No,27,Mr,Second,UNK,UNK,26,8.66666666666667,S,2,3.45756520750001
Perished,male,No,30,Mr,Third,UNK,UNK,7.8292,2.60973333333333,Q,2,0.121245924383402
Survived,male,No,22,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,1.68110950384289
Survived,female,Yes,22,Miss,Third,UNK,UNK,7.775,2.59166666666667,S,2,8.5993929230608
Perished,male,No,62,Mr,First,UNK,UNK,26.55,8.85,S,2,0.425512040965259
Survived,female,Yes,48,Noble,First,A,port,39.6,9.9,C,3,4.77975392481312
Perished,male,No,30,Mr,First,UNK,UNK,227.525,75.8416666666667,C,2,1.55706462217495
Survived,female,Yes,39,Mrs,First,E,starboard,79.65,15.93,S,4,9.57603302085772
Survived,female,Yes,36,Mrs,Third,UNK,UNK,17.4,4.35,S,3,1.72973593696952
Perished,male,No,30,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,0.732120599132031
Perished,male,No,40,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,2.34050453640521
Perished,male,No,28,Mr,Second,UNK,UNK,13.5,4.5,S,2,4.78376243729144
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,0.619176120962948
Perished,female,Yes,21,Miss,Third,UNK,UNK,8.05,2.68333333333333,S,2,4.19980728067458
Perished,male,No,24,Mr,Third,UNK,UNK,24.15,4.83,S,4,5.57563243433833
Perished,male,No,19,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,1.21664603706449
Perished,female,Yes,29,Mrs,Third,UNK,UNK,21.075,3.01071428571429,S,6,4.33835678268224
Perished,male,No,30,Mr,Third,UNK,UNK,7.2292,2.40973333333333,C,2,1.61923493957147
Survived,male,No,32,Mr,Third,UNK,UNK,7.8542,2.61806666666667,S,2,1.26302349381149
Survived,male,No,62,Mr,Second,UNK,UNK,10.5,3.5,S,2,3.45253396080807
Survived,female,Yes,53,Mrs,First,C,starboard,51.4792,10.29584,S,4,4.39455972751603
Survived,male,No,36,Mr,First,E,starboard,26.3875,8.79583333333333,S,2,7.07450153073296
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.75,2.58333333333333,Q,2,1.83310422580689
Perished,male,No,16,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,6.82950509479269
Perished,male,No,19,Mr,Third,UNK,UNK,14.5,4.83333333333333,S,2,3.07236472610384
Survived,female,Yes,34,Miss,Second,UNK,UNK,13,4.33333333333333,S,2,7.08818640792742
Survived,female,Yes,39,Mrs,First,E,port,55.9,13.975,S,3,6.53903973288834
Perished,female,Yes,35,Mrs,Third,UNK,UNK,14.4583,3.614575,C,3,9.52980124391615
Survived,male,No,32,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,2.39058207953349
Survived,female,Yes,25,Miss,Second,UNK,UNK,30,6,S,4,6.89713451080024
Survived,female,Yes,39,Mrs,First,C,port,110.8833,22.17666,C,4,5.89091575937346
Perished,male,No,54,Mr,Second,UNK,UNK,26,8.66666666666667,S,2,5.74710833840072
Perished,male,No,36,Mr,First,A,port,40.125,13.375,C,2,5.61947469133884
Perished,male,No,30,Mr,Third,UNK,UNK,8.7125,2.90416666666667,C,2,7.42972308536991
Survived,female,Yes,18,Miss,First,E,port,79.65,15.93,S,4,2.89638769580051
Perished,male,No,47,Mr,Second,UNK,UNK,15,5,S,2,9.95012323372066
Survived,male,No,60,Mr,First,B,starboard,79.2,15.84,C,4,0.043068325612694
Perished,male,No,22,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.07485830923542
Perished,male,No,30,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,5.65243957331404
Perished,male,No,35,Mr,Third,UNK,UNK,7.125,2.375,S,2,6.52703211875632
Survived,female,Yes,52,Mrs,First,D,port,78.2667,19.566675,C,3,5.57215712498873
Perished,male,No,47,Mr,Third,UNK,UNK,7.25,2.41666666666667,S,2,4.15395835181698
Perished,female,Yes,21,Miss,Third,UNK,UNK,7.75,1.55,Q,4,3.09236844768748
Perished,male,No,37,Mr,Second,UNK,UNK,26,6.5,S,3,1.90845525590703
Perished,male,No,36,Mr,Third,UNK,UNK,24.15,4.83,S,4,4.60978483548388
Survived,female,Yes,21,Miss,Second,UNK,UNK,33,11,S,2,0.603844195138663
Perished,male,No,49,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,1.28681560279801
Perished,male,No,30,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,3.09015175094828
Survived,male,No,49,Noble,First,A,port,56.9292,14.2323,C,3,5.725209324155
Survived,female,Yes,24,Mrs,Second,UNK,UNK,27,4.5,S,5,9.30756041081622
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.701839230023324
Perished,male,No,30,Mr,First,UNK,UNK,42.4,14.1333333333333,S,2,9.74553510313854
Perished,male,No,44,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,1.01534036453813
Survived,male,No,35,Mr,First,UNK,UNK,26.55,8.85,C,2,6.51468318188563
Perished,male,No,36,Mr,Third,UNK,UNK,15.55,3.8875,S,3,3.92799158347771
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.496350752655417
Survived,male,No,27,Mr,First,UNK,UNK,30.5,10.1666666666667,S,2,1.30974906031042
Survived,female,Yes,22,Mrs,Second,UNK,UNK,41.5792,6.92986666666667,C,5,3.37377387098968
Survived,female,Yes,40,Miss,First,C,starboard,153.4625,51.1541666666667,S,2,6.44914267351851
Perished,female,Yes,39,Mrs,Third,UNK,UNK,31.275,3.475,S,8,7.86700068507344
Perished,male,No,30,Mr,Third,UNK,UNK,7.05,2.35,S,2,2.57893407717347
Survived,female,Yes,21,Miss,Third,UNK,UNK,15.5,3.875,Q,3,0.646098656579852
Perished,male,No,30,Mr,Third,UNK,UNK,7.75,2.58333333333333,Q,2,3.83149861823767
Perished,male,No,35,Mr,Third,UNK,UNK,8.05,2.68333333333333,S,2,1.41981133027002
Survived,female,Yes,24,Miss,Second,UNK,UNK,65,10.8333333333333,S,5,7.74632803397253
Perished,male,No,34,Mr,Third,UNK,UNK,14.4,2.88,S,4,1.23098421143368
Perished,female,Yes,26,Mrs,Third,UNK,UNK,16.1,4.025,S,3,5.5997931282036
Survived,female,Yes,4,Miss,Second,F,port,39,6.5,S,5,5.45754035469145
Perished,male,No,26,Mr,Second,UNK,UNK,10.5,3.5,S,2,2.92519043665379
Perished,male,No,27,Mr,Third,UNK,UNK,14.4542,3.61355,C,3,5.65658373758197
Survived,male,No,42,Mr,First,D,starboard,52.5542,13.13855,S,3,1.0984314372763
Survived,male,No,20,Mr,Third,UNK,UNK,15.7417,3.14834,C,4,8.35717833833769
Perished,male,No,21,Mr,Third,UNK,UNK,7.8542,2.61806666666667,S,2,5.4866002779454
Perished,male,No,21,Mr,Third,UNK,UNK,16.1,5.36666666666667,S,2,7.72378823952749
Perished,male,No,61,Mr,First,D,port,32.3208,10.7736,S,2,9.60191875696182
Perished,male,No,57,Noble,Second,UNK,UNK,12.35,4.11666666666667,Q,2,5.5720874806866
Survived,female,Yes,21,Miss,First,D,starboard,77.9583,25.9861,S,2,9.89784747594967
Perished,male,No,26,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.131055498495698
Perished,male,No,30,Mr,Third,UNK,UNK,7.7333,2.57776666666667,Q,2,5.70883351843804
Survived,male,No,80,Mr,First,A,starboard,30,10,S,2,9.46761646075174
Perished,male,No,51,Mr,Third,UNK,UNK,7.0542,2.3514,S,2,8.95428171614185
Survived,male,No,32,Noble,First,B,port,30.5,10.1666666666667,C,2,1.63581150351092
Perished,male,No,30,Mr,First,UNK,UNK,61.9792,20.6597333333333,S,2,6.66155229555443
Perished,female,Yes,9,Miss,Third,UNK,UNK,27.9,3.4875,S,7,4.45135290501639
Survived,female,Yes,28,Miss,Second,UNK,UNK,13,4.33333333333333,S,2,1.87494344078004
Perished,male,No,32,Mr,Third,UNK,UNK,7.925,2.64166666666667,S,2,2.02019946184009
Perished,male,No,31,Mr,Second,UNK,UNK,26.25,5.25,S,4,5.86687447503209
Perished,female,Yes,41,Mrs,Third,UNK,UNK,39.6875,4.9609375,S,7,6.55021428829059
Perished,male,No,30,Mr,Third,UNK,UNK,16.1,4.025,S,3,1.4463128731586
Perished,male,No,20,Mr,Third,UNK,UNK,7.8542,2.61806666666667,S,2,5.66767306532711
Survived,female,Yes,24,Miss,First,B,starboard,69.3,23.1,C,2,0.204321600031108
Perished,female,Yes,2,Miss,Third,UNK,UNK,27.9,3.4875,S,7,7.08873261930421
Survived,male,No,30,Mr,Third,UNK,UNK,56.4958,18.8319333333333,S,2,8.95959567977116
Survived,female,Yes,0.75,Miss,Third,UNK,UNK,19.2583,3.20971666666667,C,5,5.84179380442947
Survived,male,No,48,Mr,First,D,starboard,76.7292,19.1823,C,3,7.47376095270738
Perished,male,No,19,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.576914856210351
Survived,male,No,56,Noble,First,A,port,35.5,11.8333333333333,C,2,5.80558941932395
Perished,male,No,30,Mr,Third,UNK,UNK,7.55,2.51666666666667,S,2,1.43873852910474
Survived,female,Yes,23,Miss,Third,UNK,UNK,7.55,2.51666666666667,S,2,6.14810562226921
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,6.08618308790028
Survived,female,Yes,18,Miss,Second,UNK,UNK,23,5.75,S,3,3.50992613937706
Perished,male,No,21,Mr,Third,UNK,UNK,8.4333,2.8111,S,2,8.89339905697852
Survived,female,Yes,21,Miss,Third,UNK,UNK,7.8292,2.60973333333333,Q,2,0.0375029281713068
Perished,female,Yes,18,Miss,Third,UNK,UNK,6.75,2.25,Q,2,2.5664615444839
Perished,male,No,24,Mr,Second,UNK,UNK,73.5,14.7,S,4,4.83024470740929
Perished,male,No,30,Mr,Third,UNK,UNK,7.8958,2.63193333333333,S,2,0.0641302112489939
Perished,female,Yes,32,Mrs,Third,UNK,UNK,15.5,3.1,Q,4,8.09528115205467
Perished,male,No,23,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,6.51613553753123
Perished,male,No,58,Mr,First,D,port,113.275,22.655,C,4,2.65520721906796
Survived,male,No,50,Noble,First,UNK,UNK,133.65,26.73,S,4,0.0287482794374228
Perished,male,No,40,Mr,Third,UNK,UNK,7.225,2.40833333333333,C,2,0.418710431549698
Perished,male,No,47,Mr,First,E,port,25.5875,8.52916666666667,S,2,2.2811418841593
Perished,male,No,36,Mr,Third,UNK,UNK,7.4958,2.4986,S,2,0.791908844839782
Survived,male,No,20,Mr,Third,UNK,UNK,7.925,1.98125,S,3,7.20701832324266
Perished,male,No,32,Mr,Second,UNK,UNK,73.5,14.7,S,4,1.19912234833464
Perished,male,No,25,Mr,Second,UNK,UNK,13,4.33333333333333,S,2,9.72303191432729
